-- Merging decision tree log ---
manifest
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/fipokzec/.gradle/caches/8.10/transforms/e3cc1b1b7255516c47ffbbd8e67ac442/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/fipokzec/.gradle/caches/8.10/transforms/91e0d570db3861317673bc701f2da3fa/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/1a783a3eac343ea2065a1b4cafdf1a35/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/e27dc19024c6dbf1b5791de7f40f10d0/transformed/constraintlayout-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/66e873cc7ab4ca1532d2136fd5a122a2/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/db2fe55fed2dd246ece6be2a86c84935/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/0d0d6bdbeb9bfd4a47bc441409bd1145/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/f520b0a347b0b00026f22a4b2065ea3d/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/38fcf6655f3680302f0715f901f577c5/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/095f3d749f19247e5b2a0ac07eb42fef/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
